note-text,,,,,,,,,,,,note-text,
这配色，绝绝子,,,,,,,,,,,,,
它不用考研，它只是通知一声，你们交的牛马税盛开了,,,,,,,,,,,,,
好美,,,,,,,,,,,,,
徐家汇的绿化带也不错,,,,,,,,,,,,,
春节期间各个区比谁的年味更浓，初春又开始比绿化带谁更美,,,,,,,,,,,,,
上次那么好看的还是太子湾,,,,,,,,,,,,,
你拍的也很好看,,,,,,,,,,,,,
好美的郁金香,,,,,,,,,,,,,
评比,,,,,,,,,,,,,
好好看啊,,,,,,,,,,,,,
就算不考研也不能被杭州绿化带比下去呗,,,,,,,,,,,,,
好好看！这比大片大片的还好看 小而美,,,,,,,,,,,,,
哈哈哈想用这个标题,,,,,,,,,,,,,
很贵气,,,,,,,,,,,,,
这搭配确实漂亮,,,,,,,,,,,,,
昆明,,,,,,,,,,,,开挂区靠天上海只能靠砸钱,
关键是搭配得好看，错落有致，我昨天看到一个安徽的朋友发郁金香，就一言难尽了，花都开了，下面的黄土太显眼就不好看了,,,,,,,,,,,,哈哈笑死我了！这,
,,,,,,,,,,,,,
哈哈哈,,,,,,,,,,,,,
哈哈,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
谈不上审美，多而杂，像个暴发户。,,,,,,,,,,,,,
,,,,,,,,,,,,,
几年前开始的,,,,,,,,,,,,不过前两年还在试点，现在留下来的搭配都是能活比较久，养久了不会变很难看或者养护成本不会太高的，我觉得几个区在别苗头,
上海的所有美丽和精致，都是金钱的味道，不论街景还是人。,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
哎，不是我说，江浙沪审美真好啊，深圳你能不能去进修一下，每次搞的啥花展都土爆了,,,,,,,,,,,,,
美,,,,,,,,,,,,,
,,,,,,,,,,,,咱俩咋没看到风信子,
,,,,,,,,,,,,嗯，确实不错，不过苏州那边真的开得更好哈哈哈哈哈哈哈,
,,,,,,,,,,,,是的 各个区较量起来了,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,好好看,
,,,,,,,,,,,,OMG,
,,,,,,,,,,,,,
,,,,,,,,,,,,诶呀吗呀这也太出片了,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
闵行苗圃,,,,,,,,,,,,,
,,,,,,,,,,,,二番,
我自己说！这个人简直是上海活地图！果断guan??啦,,,,,,,,,,,,,
图一是在哪里拍的？大宁公园吗,,,,,,,,,,,,你魔都是哒,
今天的大宁,,,,,,,,,,,,,
今年的外滩没有郁金香了吗,,,,,,,,,,,,,
大宁公园 人太多了 绝望,,,,,,,,,,,,,
强烈推荐顾村公园,,,,,,,,,,,,,
今天的大宁,,,,,,,,,,,,,
大宁,,,,,,,,,,,,,
漂亮,,,,,,,,,,,,,
桃浦中央绿地,,,,,,,,,,,,,
老杜十分想你,,,,,,,,,,,,,
哇哇哇，好美啊,,,,,,,,,,,,,
你想不想去上海！！,,,,,,,,,,,,,
限车牌吗,,,,,,,,,,,,,
图一是大宁吗,,,,,,,,,,,,,
mark,,,,,,,,,,,,,
好全,,,,,,,,,,,,,
好美呀,,,,,,,,,,,,,
北外滩紫罗兰，小巨蛋旁边只有几颗，,,,,,,,,,,,,,
可以问一下粉色半身裙的链接么,,,,,,,,,,,,,
请问图11是哪里,,,,,,,,,,,,,
怎么你拍的那么好看啊,,,,,,,,,,,,,
太好看啦,,,,,,,,,,,,,
哇,,,,,,,,,,,,,
平日去人會少嗎？,,,,,,,,,,,,,
真是好美呀,,,,,,,,,,,,,
今年的外滩没有郁金香了吗,,,,,,,,,,,,,
,,,,,,,,,,,,,
??,,,,,,,,,,,,,
图二是在哪里？,,,,,,,,,,,,,
这么多！！,,,,,,,,,,,,,
大宁,,,,,,,,,,,,,
你这个拍的好全！,,,,,,,,,,,,,
3/4的大寧公園！,,,,,,,,,,,,,
20号那周应该正好开了，要不要挑个地方,,,,,,,,,,,,,
上海也这么好看,,,,,,,,,,,,,
要去看大宁公园,,,,,,,,,,,,,
baby带你赏花花,,,,,,,,,,,,,
我靠,,,,,,,,,,,,,
要不要继续开始被诈骗赏花之路,,,,,,,,,,,,,
去大宁公园看郁金香??,,,,,,,,,,,,,
记,,,,,,,,,,,,,
带上小相机拍春天,,,,,,,,,,,,,
好漂亮,,,,,,,,,,,,,
好美,,,,,,,,,,,,,
来啊,,,,,,,,,,,,,
图3机位在哪,,,,,,,,,,,,,
好美啊我去,,,,,,,,,,,,,
姐姐去吧求求你了,,,,,,,,,,,,,
3月7号有没有小宝去滨江公园玩儿的啊，免费跟拍,,,,,,,,,,,,,
好漂亮！,,,,,,,,,,,,,
等我返图！,,,,,,,,,,,,,
收藏了,,,,,,,,,,,,,
p4就这一棵梨花树，其他就只剩人了,,,,,,,,,,,,,
小姐姐 图11在哪里呀,,,,,,,,,,,,,
我好想去。。感觉拍照肯定很好看,,,,,,,,,,,,,
上海有晴天？,,,,,,,,,,,,,
留个??,,,,,,,,,,,,,
图18美死了,,,,,,,,,,,,,
大宁,,,,,,,,,,,,,
感受,,,,,,,,,,,,,
去年的时候,,,,,,,,,,,,,
这也太好看了,,,,,,,,,,,,,
我要去第一个公园,,,,,,,,,,,,,
来上海拍照,,,,,,,,,,,,,
,,,,,,,,,,,,,
存,,,,,,,,,,,,,
估计4月底去，到时还能看到这样的景吗,,,,,,,,,,,,,
存存存,,,,,,,,,,,,,
好看爱看,,,,,,,,,,,,,
花看不看,,,,,,,,,,,,,
图17是哪里啊？,,,,,,,,,,,,,
陆家嘴白玉兰,,,,,,,,,,,,,
先收藏，等花开,,,,,,,,,,,,,
下个月去一下,,,,,,,,,,,,,
这周哪里开了嘛人不多的小地方有嘛,,,,,,,,,,,,,
p10在哪呀,,,,,,,,,,,,,
已经开始期待，可以穿着小裙子去拍照的时候了,,,,,,,,,,,,,
太好看了,,,,,,,,,,,,,
有没有路线规划呀，先去哪里再顺便能去哪里,,,,,,,,,,,,,
3是哪里呀,,,,,,,,,,,,,
又开始春和景明了（）我们可以找个植物园逛逛,,,,,,,,,,,,,
我们有空去！（??再加一）,,,,,,,,,,,,,
我去 真的这么好看吗,,,,,,,,,,,,,
喔哈哟我们可以去玩,,,,,,,,,,,,,
辰山植物园,,,,,,,,,,,,,
好看,,,,,,,,,,,,,
周末去处有了,,,,,,,,,,,,,
陪两张嘿嘿去年的,,,,,,,,,,,,,
郁金香也好美,,,,,,,,,,,,,
图11是哪里,,,,,,,,,,,,,
去年三月份的大宁公园,,,,,,,,,,,,,
想问一下上海有没有可以赏丁香的地方呀,,,,,,,,,,,,,
我将一一打卡,,,,,,,,,,,,,
想去看梨花,,,,,,,,,,,,,
猪有的忙了！,,,,,,,,,,,,,
我想去,,,,,,,,,,,,,
,,,,,,,,,,,,,
冲冲冲,,,,,,,,,,,,,
請問圖2是哪裡呢,,,,,,,,,,,,,
去看花花,,,,,,,,,,,,,
几时先出太阳,,,,,,,,,,,,,
现在花开的好美,,,,,,,,,,,,,
我要去我要去！等考试结束,,,,,,,,,,,,,
这周末推荐去哪,,,,,,,,,,,,,
你啥时候来上海??,,,,,,,,,,,,,
piu亮,,,,,,,,,,,,,
强烈推荐顾村公园,,,,,,,,,,,,,
周末我将一一打卡,,,,,,,,,,,,,
这两天想看应该去哪里啊,,,,,,,,,,,,,
图一是这两天去的吗,,,,,,,,,,,,,
美腻,,,,,,,,,,,,,
去看,,,,,,,,,,,,,
p14是哪里呀,,,,,,,,,,,,,
这个月份是按农历还是按阳历呢,,,,,,,,,,,,,
图一是在哪里拍的？大宁公园吗,,,,,,,,,,,,,
问问P6一套！！,,,,,,,,,,,,,
图1??差点以为在欧洲！,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
！,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
[棒R],,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
，,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
??！,,,,,,,,,,,,,
,,,,,,,,,,,,,
罗马广场,,,,,,,,,,,,,
长宁公园?,,,,,,,,,,,,,
,,,,,,,,,,,,,
已经开了吗姐妹,,,,,,,,,,,,,
推荐什么时候呀？,,,,,,,,,,,,,
人多吗宝贝,,,,,,,,,,,,,
这个是今天拍的嘛,,,,,,,,,,,,,
,,,,,,,,,,,,,
人多不多,,,,,,,,,,,,,
想你too,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
宝，推荐吗？明天想去看郁金香??,,,,,,,,,,,,,
非常支持春天，就应该去逛公园赏花,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
人山人海之路,,,,,,,,,,,,,
,,,,,,,,,,,,,
逛！,,,,,,,,,,,,,
大宁公园，汶水路地铁站,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
暑假谢谢,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
想念玉兰花开的季节,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
这个是今天拍的嘛,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
去杭州,,,,,,,,,,,,,
这是哪,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
好看好看，想去找你,,,,,,,,,,,,,
没衣服,,,,,,,,,,,,,
,,,,,,,,,,,,,
可去！,,,,,,,,,,,,,
,,,,,,,,,,,,,
k,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
我也想要,,,,,,,,,,,,,
,,,,,,,,,,,,,
好诶,,,,,,,,,,,,,
耶！,,,,,,,,,,,,,
十几年从未见过,,,,,,,,,,,,,
我去必须！！！,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
好看,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
好美，我看到一小片而已,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
好,,,,,,,,,,,,,
,,,,,,,,,,,,,
去 但是最近一直下雨,,,,,,,,,,,,,
开了？,,,,,,,,,,,,,
挑个天气好的周末去晒太阳??,,,,,,,,,,,,,
图文对照哦,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
gogogo！,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
推荐什么时候呀？,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
去拍！我在家翻出来一个ccd,,,,,,,,,,,,,
,,,,,,,,,,,,,
共青,,,,,,,,,,,,,
,,,,,,,,,,,,,
罗马广场,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
我已收藏,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
为什么他们穿这么少而我还裹着羽绒服瑟瑟发抖,,,,,,,,,,,,,
看看玉兰花,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
去哇,,,,,,,,,,,,,
,,,,,,,,,,,,,
可惜你只有周末,,,,,,,,,,,,,
walk walk,,,,,,,,,,,,,
不错，去,,,,,,,,,,,,,
,,,,,,,,,,,,,
码了 出发！,,,,,,,,,,,,,
,,,,,,,,,,,,,
OMG,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
码住了,,,,,,,,,,,,,
你很幸运，你回来了雨也停了,,,,,,,,,,,,,
我靠去！！,,,,,,,,,,,,,
,,,,,,,,,,,,,
这样的景色 闵行从来没对我开过,,,,,,,,,,,,,
我去年3.22去了大宁公园，郁金香开的挺好的,,,,,,,,,,,,,
喔！,,,,,,,,,,,,,
好漂亮,,,,,,,,,,,,,
好漂亮,,,,,,,,,,,,,
好漂亮??,,,,,,,,,,,,,
,,,,,,,,,,,,,
沈阳也这样,,,,,,,,,,,,,
,,,,,,,,,,,,,
希望不是照骗,,,,,,,,,,,,,
我要巡游,,,,,,,,,,,,,
,,,,,,,,,,,,,
去！,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
去！！,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
好美,,,,,,,,,,,,,
考验懒人的时刻到了,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
哇！四月五月我应该可以了！,,,,,,,,,,,,,
我要去虹口体育场看樱花,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
哇塞好漂亮走走走,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
[心心眼R],,,,,,,,,,,,,
