data_year,district,park_addr,park_area,park_name
2021,徐汇区,兴国路、湖南路、高邮路交汇处,7396,兴国小游园
2021,普陀区,富平路、万泉路东北角,4000,万泉花园
2021,闵行区,雅清路与沪闵公路之间,3665,雅清园
2021,松江区,滨湖路、文翔路西南角,1800,滨湖路、文翔路街心花园
2021,松江区,人乐小区实验小学旁,5000,人乐花园
2021,青浦区,漕盈路与海盈路路口,13800,海盈路月季园
2022,浦东新区,东建路锦和路路口,3500,光阴园
2022,徐汇区,天平路245号,1014,天平花园
2022,长宁区,中山西路延安西路西南角,6180,银河小游园
2022,长宁区,凯旋路凯田路东南角,3000,凯旋绿地
2022,普陀区,富平路、万泉路东北角,4000,万泉花园
2022,普陀区,真南路绿杨路西北角,3347,绿杨园
2022,普陀区,杨柳青路梅岭北路西北角、西南角,3685,杨柳青园
2022,虹口区,通州路海拉尔路路口,1085,童梦园
2022,杨浦区,昆明路荆州路东北角,3100,荆园
2022,闵行区,南辅路北侧,6600,南辅彩之园
2022,宝山区,通南路长江南路西南侧,2938,小五角花园
2022,嘉定区,环城河外圈嘉定东门吊桥南侧,9400,落英湾
2022,嘉定区,百富路百通路西南角,3000,闲趣园
2023,浦东新区,环林西路春延路东南角,6420,邻里绿地
2023,浦东新区,沪南公路康桥路西南角,7995,汇康苑
2023,浦东新区,栖山路居家桥路西南角,4931,金杨栖园
2023,浦东新区,潍坊八村南侧,8000,坊馨苑
2023,徐汇区,中山南二路151号,1152,报业花园
2023,徐汇区,衡山路建国西路路口,1455,衡山花园
2023,静安区,威海路陕西北路路口,1860,威海路花园
2023,普陀区,礼尚路礼泉路东北角,5000,礼尚园
2023,普陀区,大渡河路梅岭北路口,6298,梅川园
2023,闵行区,剑川路北（景东路-宝秀路）,5000,剑川玉槿园
2023,金山区,金一东路金山宾馆西侧,5296,金宾花园
2023,崇明区,港沿镇合五公路草港公路西南角,5400,黄杨源小游园
2024,浦东新区,世纪大道（浦东南路-南泉北路）,9000,世纪大道樱花园
2024,浦东新区,浦东大道苗圃路东南角,1200,泾馨绿地
2024,浦东新区,国耀路博航路西北角,2000,云飞园
2024,徐汇区,兴国路、湖南路、高邮路交汇处,7396,兴国小游园
2024,徐汇区,肇嘉浜路（陕西南路-大木桥路）,1600,嘉善路小游园
2024,长宁区,江苏路延安西路交叉口,4300,华山新语
2024,普陀区,礼尚路礼泉路东北角,5000,礼尚园
2024,普陀区,武宁路兰溪路西南角,2185,榆宁园
2024,杨浦区,兰州路丹阳路东北角,1764,双梅花园
2024,闵行区,合川路西侧，东兰路至平南路,5000,合川醉妍园
2024,闵行区,浦锦南路江汉路路口,7490,锦舒园
2024,闵行区,江园路向明中学东,4584,锦习园
2024,闵行区,沪闵路报春路东北角,2660,云之丘
2024,闵行区,兴虹路申滨路西北角,946,候花园
2024,闵行区,纪翟路北青公路东南角,7791,紫隄园
2024,松江区,中山东路普照路东北角,4338,老水厂花园
2024,浦东新区,东明路东侧(昌里路-成山路),6538,争渡园
2024,浦东新区,鹤沙路鹤恒路西北角,7173,春梦园
2021,虹口区,通州路海拉尔路路口,1085,童梦园
2021,闵行区,合川路西侧，东兰路至平南路,5000,合川醉妍园
2021,闵行区,莘建东路沪闵公路路口,6569,莘心园
2021,松江区,人民北路、南期昌路东南角,7700,人民路、其昌路街心花园
2021,奉贤区,南桥镇育秀路古华路,5700,育秀园
2022,浦东新区,栩妙路陶桥路路口,3000,栩妙园
2022,静安区,新闸路昌化路西北角,1723,昌新花园
2023,浦东新区,上南路成山路东北角,2000,思博园
2023,黄浦区,淮海中路、重庆南路口,4250,四明里绿地
2023,黄浦区,半淞园路南浦大桥下,3594,蓝调花园
2023,徐汇区,高安路衡山路路口,1300,高安花园
2023,徐汇区,漕溪路地铁站东侧,6070,凯旋小游园
2023,静安区,长宁路万航渡路西南角,1745,曹家渡绿岛花园
2023,虹口区,三河路300号甲,8200,三河路300号甲绿地
2023,虹口区,东长治路商丘路路口,1603,雷士德花园
2023,闵行区,都市路以西，金阳路以南,5000,复地街心花园
2023,松江区,思贤路通波路西北角,7980,通贤园
2023,崇明区,长兴镇兴甘路（长涛路-潘园公路）两侧,6774,花漾兴港
2024,黄浦区,南苏州路中山东一路路口,3000,最美花园
2024,黄浦区,柳林路太仓东路西藏南路,2000,启园
2024,徐汇区,桂林路桂林西街路口,1700,五月花园
2024,徐汇区,富民路长乐路路口,950,田汉花园
2024,静安区,新闸路昌化路西北角,1723,昌新花园
2024,虹口区,昆明路唐山路路口,2030,下海庙花园
2024,虹口区,车站北路水电路路口,3327,花溪园
2024,杨浦区,国伟路闸殷路交叉路口,5500,国伟路公共绿地
2024,闵行区,浦锦路联航路路口,5768,锦香园
2024,宝山区,美文路北侧、规划罗店路西侧,24900,美文路小游园
2024,奉贤区,档案馆西侧,5300,小梅园
2024,松江区,西林北路荣乐中路东北角,3000,民乐花园
2024,青浦区,万寿路万寿二路路口,2050,尚美文化园
2021,黄浦区,复兴中路与济南路路口,2740,光音花园
2021,长宁区,虹桥路1980号,13300,青春小游园
2021,普陀区,金沙江路、泸定路,7300,梦栖园
2021,普陀区,古浪路桃浦西路东南角,2714,彩丘园
2021,普陀区,铜川路南侧（真华南路-大场浦河）,7741,静宁花园
2021,宝山区,逸仙小区南小门外西侧,1215,青石小游园
2021,奉贤区,档案馆西侧,5300,小梅园
2022,浦东新区,博兴路柳埠路路口,4623,博兴园
2022,黄浦区,西藏中路与北京西路交界处,9000,大观园绿地
2022,普陀区,金沙江路、泸定路,7300,梦栖园
2022,松江区,人民北路、南期昌路东南角,7700,人民路、其昌路街心花园
2023,浦东新区,盛苑路高青路东北角,8000,盛苑
2023,浦东新区,东绣路288号北侧,5348,水影梅香
2023,浦东新区,向城路（东方国际科技大厦旁）,4059,星想园
2023,黄浦区,复兴东路、河南南路口（西南）,3900,小桃园绿地
2023,黄浦区,复兴中路与济南路路口,2740,光音花园
2023,徐汇区,天平路245号,1014,天平花园
2023,虹口区,汶水东路29号,3596,汶景园
2023,闵行区,沪闵路、莘松路交叉口东南角,9069,母亲林休闲园
2023,闵行区,浦锦南路江汉路路口,7490,锦舒园
2023,闵行区,罗秀苑南侧，淀浦河北侧,5775,罗秀怡景园
2023,宝山区,沪联路韶山路东北角,1321,冬韵苑
2023,松江区,荣乐小区东侧围墙外,2500,荣乐花园
2023,崇明区,三星镇星虹路南侧海洪小学东侧,3300,星虹园
2024,浦东新区,杨思路东侧（杨思港-灵岩南路）,2300,田心花园
2024,浦东新区,祖冲之路科苑路东南角,7957,π园
2024,徐汇区,斜土路零陵路路口,2719,星游城花园
2024,静安区,南京西路永源路路口,4257,永源浜花园
2024,静安区,江场西路510号东侧,2934,数智花园
2024,闵行区,西环路疏影路路口,1838,连动花园
2024,闵行区,沪闵路元江路东北角,7960,松树泡泡花园
2024,嘉定区,棋盘路永靖路路口,1097,蝶来谷
2024,嘉定区,环城河绿地科学技术职业学院附近,8000,清翠园
2024,奉贤区,奉粮路新奉公路东北角,3320,奉粮路小游园
2024,松江区,滨湖路、文翔路西南角,1800,滨湖路、文翔路街心花园
2024,金山区,新城路（大堤路-北随塘河路）两侧,3425,广宇花园
2024,青浦区,青舟路华民路路口,3991,华民花园
2024,青浦区,城中东路保安路东南角,4875,保安苑
2024,青浦区,帕缇欧香幼儿园对面（淀浦河南侧-南淀浦河路）,7986,云朵园
2024,崇明区,三星镇星虹路南侧海洪小学东侧,3300,星虹园
2024,崇明区,西门路北门路西南角,6422,西门印象花园
2024,浦东新区,桃林路西侧（乳山路-商城路）,7554,追光园
2024,浦东新区,金豫路金葵路东南角,4672,金葵花园
2021,徐汇区,常熟路地铁站,5600,常熟花园
2021,长宁区,中山西路延安西路西南角,6180,银河小游园
2021,普陀区,子长路延长西路路口,2176,希望园
2021,普陀区,金沙江路丹巴路路口,925,丹巴花园
2021,虹口区,昆明路唐山路路口,2030,下海庙花园
2021,虹口区,车站北路水电路路口,3327,花溪园
2021,宝山区,密山路南侧，环保局东侧,4800,森园
2021,闵行区,东川路、金平路西南角,6800,银杏公园
2021,青浦区,城中东路以北，保安路以西,3800,横卯泾绿地
2022,浦东新区,沈家弄路金囡幼儿园对面,4143,泾西绿地
2022,浦东新区,新川路南侧护城河东侧,5800,古城公园
2022,黄浦区,复兴中路与济南路路口,2740,光音花园
2022,徐汇区,高安路衡山路路口,1300,高安花园
2022,静安区,长宁路万航渡路西南角,1745,曹家渡绿岛花园
2022,普陀区,兰溪路、枣阳路东北角,1100,曹村源园
2022,普陀区,曹杨环浜西侧（棠浦路至枫桥路）,1361,碧波园
2022,普陀区,大渡河路怒江北路东北角,7345,怒江北路花园
2022,杨浦区,源泉路150号,3800,唐家塔街心花园
2022,宝山区,逸仙小区南小门外西侧,1215,青石小游园
2022,松江区,中山东路普照路东北角,4338,老水厂花园
2022,金山区,东贤路金张公路西南角,3450,仙女花园
2022,青浦区,漕盈路与海盈路路口,13800,海盈路月季园
2023,浦东新区,杜鹃路海桐路东北角,4750,花木月季园
2023,浦东新区,海桐路樱花路路口,3600,古蜡梅园
2023,长宁区,江苏路延安西路交叉口,4300,华山新语
2023,普陀区,子长路延长西路路口,2176,希望园
2023,普陀区,新会路延平路西北角,3038,新会花园
2023,闵行区,地铁1号线外环路,8900,地铁愉悦花园
2023,闵行区,平吉路北莲花路东,1641,平吉园
2023,闵行区,沪青平公路吴宝路路口,5000,启航花园
2023,宝山区,沪联路韶山路西北角,1225,春景苑
2023,宝山区,殷高西路江杨南路东南角,2560,百安园
2023,嘉定区,沪宜公路叶城路东北角,6400,杉林绿洲
2023,青浦区,环城东路208号,4000,侨鑫绿地
2023,青浦区,城中东路青松路东北侧,3460,青松园
2023,崇明区,长兴镇先进村委南侧、凤滨路北侧,3285,先进花园
2023,崇明区,横沙乡反帝圩水闸西侧,3835,红星河公园
2024,浦东新区,世纪大道东侧近杨高路,3615,世纪大道栾树园
2024,浦东新区,上南路浦东南路东南角,2000,观渡
2024,浦东新区,上海科技馆南侧,4921,秘境花园
2024,黄浦区,复兴中路与济南路路口,2740,光音花园
2024,黄浦区,长乐路陕西南路,2300,馨园
2024,徐汇区,长华路755号,8862,长华路绿地
2024,普陀区,新会路延平路西北角,3038,新会花园
2024,普陀区,杨柳青路梅岭北路西北角、西南角,3685,杨柳青园
2024,虹口区,通州路海拉尔路路口,1085,童梦园
2024,虹口区,杨树浦路平凉路路口,4500,知春园
2024,杨浦区,密云路松花江路路口,1700,彩花园
2024,闵行区,雅清路与沪闵公路之间,3665,雅清园
2024,闵行区,莲花南路西，沪闵路地道南侧,5000,梅陇莲花园
2024,松江区,人民北路、南期昌路东南角,7700,人民路、其昌路街心花园
2021,普陀区,新会路延平路西北角,3038,新会花园
2021,虹口区,长阳路67号,3200,白马咖啡馆绿地
2021,虹口区,长治路大名路东南角,3114,寻彩园
2021,杨浦区,长阳路、宁国路西南角,3100,长阳路宁国路公共绿地
2022,浦东新区,世纪大道（浦东南路-南泉北路）,9000,世纪大道樱花园
2022,浦东新区,桃林路乳山路路口,8000,逐影园
2022,黄浦区,西藏南路龙华东路,2502,镜面花园
2022,徐汇区,乌鲁木齐中路、复兴西路 、淮海中路三岔口,2200,乌中绿地
2022,徐汇区,肇嘉浜路（陕西南路-大木桥路）,1600,嘉善路小游园
2022,静安区,光复路长安西路路口,4359,锦绣花园
2022,杨浦区,国伟路交叉路口,5500,国伟路公共绿地
2022,崇明区,堡镇中路向阳路东南角,1725,堡镇文广花园
2023,浦东新区,百业路（海科路-中科路）中隔带,5375,百业园
2023,浦东新区,南祝路人民东路路口,3500,佳华园
2023,浦东新区,杨高路龙阳路立交、北匝道内圈,3613,桥荫里·樱花园
2023,黄浦区,柳林路太仓东路西藏南路,2000,启园
2023,长宁区,中山西路延安西路西南角,6180,银河小游园
2023,杨浦区,源泉路150号,3800,唐家塔街心花园
2023,闵行区,南辅路北侧,6600,南辅彩之园
2023,闵行区,东川路、金平路西南角,6800,银杏公园
2023,闵行区,叶家桥路鹤坡路东北角,4320,同心园
2023,闵行区,中春路疏影路（富林苑中区入口）,1793,灵动园
2023,闵行区,西环路疏影路路口,1838,连动花园
2023,闵行区,浦连路南侧、浦航幼儿园西侧,2090,童里花园
2023,宝山区,沪联路韶山路西南角,1520,夏荫苑
2023,嘉定区,棋盘路永靖路路口,1097,蝶来谷
2023,松江区,滨湖路、文翔路西南角,1800,滨湖路、文翔路街心花园
2023,松江区,岳阳街道方舟园居委会北侧,4151,方舟园
2023,金山区,沪杭公路金一东路路口,3400,月亮湾花园
2023,崇明区,鼓浪屿路（育麟桥路至乔松路）,9800,崇州佳苑街心公园
2024,浦东新区,东建路锦和路路口,3500,光阴园
2024,浦东新区,听潮二路通济路西南角,5848,听潮花园
2024,黄浦区,龙华东路、西藏南路,6600,龙华东路台地花园
2024,静安区,光复路长安西路路口,4359,锦绣花园
2024,普陀区,大渡河路梅岭北路口,6298,梅川园
2024,闵行区,罗秀路龙里路路口,3018,龙里怡景园
2024,宝山区,牡丹江路东侧、水产路北侧,24100,西家浜绿地
2024,松江区,荣乐小区东侧围墙外,2500,荣乐花园
2024,松江区,大塔路梅家浜路东南角,7960,云间驿园
2024,青浦区,淀山湖大道（规划二路-新开泾）,7950,栾树园
2024,崇明区,鼓浪屿路（育麟桥路至乔松路）,9800,崇州佳苑街心公园
2024,崇明区,崇明区第三人民医院周边,2538,康养小苑
2021,黄浦区,西藏中路与北京西路交界处,9000,大观园绿地
2021,黄浦区,半淞园路南浦大桥下,3594,蓝调花园
2021,徐汇区,乐山新村内(乐山路乐山支路),5598,乐山花园
2021,普陀区,真北路近华灵路,3600,玉兰园（普陀）
2021,虹口区,三河路300号甲,8200,三河路300号甲绿地
2021,杨浦区,军工路1310号,5000,军工路环岛绿地
2021,宝山区,美文路北侧、规划罗店路西侧,24900,美文路小游园
2021,浦东新区,金京路佳乐路路口,5600,金桥镇樱花公园
2021,金山区,蒙山路沪杭公路路口,3600,临蒙花园
2022,浦东新区,环林西路春延路东南角,6420,邻里绿地
2022,浦东新区,南祝路人民东路路口,3500,佳华园
2022,浦东新区,耀华路长清路口西北角,1783,东篱园
2022,徐汇区,乐山新村内(乐山路乐山支路),5598,乐山花园
2022,徐汇区,零陵路天钥桥路路口,4600,天钥桥路小游园
2022,长宁区,水城路219号（水城路虹古路西北角）,4561,伊水园
2022,静安区,共和新路736号,4206,芷江花园
2022,普陀区,真北路近华灵路,3600,玉兰园（普陀）
2022,普陀区,大渡河路梅岭北路口,6298,梅川园
2022,虹口区,大名路武昌路路口,2824,北外滩城市花甸
2022,闵行区,雅清路与沪闵公路之间,3665,雅清园
2022,嘉定区,嘉定城墙遗址（西水关）南侧30米,3400,栖霞苑
2022,松江区,人乐小区实验小学旁,5000,人乐花园
2022,青浦区,万寿一路以南，万寿路以东,3485,万寿小花园
2023,浦东新区,杨思路东侧（杨思港-灵岩南路）,2300,田心花园
2023,浦东新区,拱极路政海路路口,3040,凤景园
2023,浦东新区,五莲路凌河路北侧,7900,精彩园
2023,浦东新区,三林路北侧（凌兆路530弄小区南侧）,5876,伴景园
2023,浦东新区,祖冲之路科苑路东南角,7957,π园
2023,浦东新区,由由世纪广场北侧,5478,彩塘绿园
2023,黄浦区,西藏中路与北京西路交界处,9000,大观园绿地
2023,静安区,石门一路南京西路西南角,1745,同福花园
2023,杨浦区,昆明路荆州路东北角,3100,荆园
2023,闵行区,莲花南路西，沪闵路地道南侧,5000,梅陇莲花园
2023,闵行区,七莘路东淀浦河北,3584,精致花园
2023,闵行区,浦秀路江柳路路口,5179,悠乐园
2023,嘉定区,环城河外圈嘉定东门吊桥南侧,9400,落英湾
2023,奉贤区,南中路立新路东南角,3010,中街花园
2023,松江区,谷阳北路思贤路西北角,6000,信贤园
2023,金山区,龙轩路海丰路西南角,5546,海丰花园
2023,崇明区,城桥镇西引路中段东侧（南至人民路，北至北门路）,3259,城西公园
2024,浦东新区,人民西路南侧（听潮路-城西路）,3000,听潮园
2024,浦东新区,栩妙路陶桥路路口,3000,栩妙园
2024,浦东新区,环林西路春延路东南角,6420,邻里绿地
2024,浦东新区,杨高中路民生路西北侧,4790,思贤园
2024,黄浦区,董家渡会馆街38号,4716,商船会馆花园
2024,徐汇区,复兴中路1380号,6139,交响乐团小游园
2024,静安区,南京西路青海路东南角,3510,拾影花园
2024,普陀区,中山北路光新路东南角,2230,明珠园
2024,虹口区,临平北路101号,1800,临平绿地
2024,虹口区,汶水东路690弄小区内,3747,汶绣园
2024,闵行区,永德路北侧、樱桃河路东侧、吴泾派出所西侧,4211,吴泾永德花园
2024,宝山区,尚北路福双路西北角,4790,福尚小游园
2024,松江区,文翔路辰塔路西北角,5530,鹿麓园
2024,金山区,金山大道卫零北路东北角,4678,金电花园
2024,崇明区,鼓浪屿路花鸟路西北角,6530,水岸景庭花园
2024,浦东新区,晨阳路凌空路路口,9900,江月园
2024,浦东新区,妙境路妙川路西南角,6332,川韵园
2024,浦东新区,华东路上川路东南角,7285,紫陌园
2021,黄浦区,复兴东路、河南南路口（西南）,3900,小桃园绿地
2021,虹口区,水木年华小区（广灵四路866号）北面,7400,水木年华北块绿地
2021,虹口区,大名路武昌路路口,2824,北外滩城市花甸
2021,杨浦区,宁国路内环高架旁，紧邻河间路,3929,红蓝花园
2021,浦东新区,东方路近东三里桥路(东方路2121号旁),3900,南码头花园
2022,浦东新区,拱极路政海路路口,3040,凤景园
2022,黄浦区,淮海中路、重庆南路口,4250,四明里绿地
2022,黄浦区,复兴中路瑞金二路路口,1848,民防苑治愈花园
2022,徐汇区,衡山路建国西路路口,1455,衡山花园
2022,静安区,南京西路永源路路口,4257,永源浜花园
2022,闵行区,沪闵路颛盛路西南角,5000,沪闵沁芳园
2022,宝山区,长逸路南侧兴淞桥西侧,4500,郝桥港小游园
2022,金山区,龙轩路海丰路西南角,5546,海丰花园
2022,崇明区,长兴镇先进村委南侧、凤滨路北侧,3285,先进花园
2023,浦东新区,沈家弄路金囡幼儿园对面,4143,泾西绿地
2023,浦东新区,世博大道上南路东南角,3100,云朵花园
2023,黄浦区,南临交通银行、西临中山南路东接外马路,1616,藤蔓花园
2023,徐汇区,乌鲁木齐中路、复兴西路 、淮海中路三岔口,2200,乌中绿地
2023,徐汇区,兴国路、湖南路、高邮路交汇处,7396,兴国小游园
