data_year,district,park_addr,park_area,park_name
2023,长宁区,北翟路哈密路路口,3923,斑马绿地
2023,静安区,余姚路康定路路口,5300,曹家渡花园
2023,虹口区,水木年华小区（广灵四路866号）北面,7400,水木年华北块绿地
2023,虹口区,汶水东路南侧（凉城路-水电路）,3580,秋光里
2023,杨浦区,长阳路、宁国路西南角,3100,长阳路宁国路公共绿地
2023,青浦区,城中东路保安路东南角,4875,保安苑
2024,浦东新区,博兴路柳埠路路口,4623,博兴园
2024,浦东新区,世纪大道陆家嘴环路,7500,世纪大道柳园
2024,浦东新区,五莲路凌河路北侧,7900,精彩园
2024,浦东新区,杨高路龙阳路立交、南匝道内圈,3494,桥荫里·玉兰园
2024,黄浦区,西藏中路与北京西路交界处,9000,大观园绿地
2024,黄浦区,黄陂北路威海路路口,5000,森邻公园
2024,长宁区,北翟路福泉路路口,3002,家园
2024,普陀区,金沙江路丹巴路路口,925,丹巴花园
2024,杨浦区,长阳路、宁国路西南角,3100,长阳路宁国路公共绿地
2024,杨浦区,淞沪路与智星路之间、政民路北侧,4466,缤纷广场
2024,杨浦区,吉浦路仁德路路口,2711,吉浦广场
2024,宝山区,殷高西路江杨南路东南角,2560,百安园
2021,黄浦区,龙华东路、西藏南路,6600,龙华东路台地花园
2021,徐汇区,淮海中路、东湖路路口,4400,东湖绿地
2021,虹口区,临平北路101号,1800,临平绿地
2022,浦东新区,上南路浦东南路东南角,2000,观渡
2022,浦东新区,盛苑路高青路东北角,8000,盛苑
2022,徐汇区,淮海中路、东湖路路口,4400,东湖绿地
2022,长宁区,江苏路延安西路交叉口,4300,华山新语
2022,静安区,石门一路南京西路西南角,1745,同福花园
2022,普陀区,子长路延长西路路口,2176,希望园
2022,普陀区,金沙江路丹巴路路口,925,丹巴花园
2022,虹口区,长阳路67号,3200,白马咖啡馆绿地
2022,杨浦区,宁国路内环高架旁，紧邻河间路,3929,红蓝花园
2022,闵行区,地铁1号线外环路,8900,地铁愉悦花园
2022,金山区,蒙山路沪杭公路路口,3600,临蒙花园
2023,浦东新区,川环南路华戴路东南角,4664,川舟园
2023,黄浦区,西藏南路龙华东路,2502,镜面花园
2023,静安区,南京西路青海路东南角,3510,拾影花园
2023,普陀区,真南路绿杨路西北角,3347,绿杨园
2023,虹口区,临平北路101号,1800,临平绿地
2023,虹口区,昆明路唐山路路口,2030,下海庙花园
2023,虹口区,凉城路车站南路口东北角,1447,良辰园
2023,杨浦区,军工路1310号,5000,军工路环岛绿地
2023,杨浦区,密云路松花江路路口,1700,彩花园
2023,闵行区,沪青平公路七莘路路口,1680,沪青平满棠园
2023,宝山区,逸仙小区南小门外西侧,1215,青石小游园
2023,奉贤区,百富路百通路西南角,3000,闲趣园
2023,松江区,西林北路荣乐中路东北角,3000,民乐花园
2023,金山区,新城路（大堤路-北随塘河路）两侧,3425,广宇花园
2023,崇明区,鼓浪屿路、育麟桥路口,5000,鼓浪屿路口街心公园
2023,崇明区,长兴镇东至兴冠路，西至兴甘路，南至长泉路，北至潘圆公路,6220,海港新绿
2024,黄浦区,南临交通银行、西临中山南路东接外马路,1616,藤蔓花园
2024,徐汇区,常熟路地铁站,1240,常熟花园
2024,长宁区,北翟路哈密路路口,3923,斑马绿地
2024,普陀区,真南路绿杨路西北角,3347,绿杨园
2024,普陀区,红柳路真南路西北角,3008,逐光花园
2024,闵行区,都市路以西，金阳路以南,5000,复地街心花园
2024,闵行区,沪闵路颛盛路西南角,5000,沪闵沁芳园
2024,闵行区,浦雪路江月路路口,7785,锦和园
2024,闵行区,天山西路果果幼儿园西侧,3540,年轮公园
2024,宝山区,密山路南侧，环保局东侧,4800,森园
2024,宝山区,潘广路韶山路西北角,2232,韶园
2024,奉贤区,奉贤中医院北侧,2917,早樱园
2024,金山区,金一东路金山宾馆西侧,5296,金宾花园
2024,崇明区,鼓浪屿路、育麟桥路口,5000,鼓浪屿路口街心公园
2024,崇明区,东平镇临林风公路北沿公路西北角,4748,风伟苑
2024,崇明区,横沙乡反帝圩水闸西侧,3835,红星河公园
2024,崇明区,人民路西门路西北角,7000,云享广场花园
2024,崇明区,新村乡耀洲路北横运河东北角,5000,耀洲花园
2024,浦东新区,人民东路川南奉路西北角,8401,碧水园
2024,浦东新区,西泰林路同汾泾西南角,6623,潜龙园
2021,黄浦区,重庆南路、南昌路西南角,3700,玉兰园
2021,黄浦区,董家渡会馆街38号,4716,商船会馆花园
2021,静安区,新闸路昌化路西北角,1723,昌新花园
2021,静安区,共和新路736号,4206,芷江花园
2021,长宁区,水城路219号（水城路虹古路西北角）,4561,伊水园
2021,宝山区,牡丹江路东侧、水产路北侧,24100,西家浜绿地
2021,闵行区,都市路以西，金阳路以南,5000,复地街心花园
2021,浦东新区,周家渡街道德州路41弄2号,660,梅香园
2022,黄浦区,龙华东路、西藏南路,6600,龙华东路台地花园
2022,普陀区,新会路延平路西北角,3038,新会花园
2022,虹口区,杨树浦路平凉路路口,4500,知春园
2022,闵行区,叶家桥路鹤坡路东北角,4320,同心园
2022,宝山区,密山路南侧，环保局东侧,4800,森园
2022,松江区,西林北路荣乐中路东北角,3000,民乐花园
2023,浦东新区,金京路佳乐路路口,5600,金桥镇樱花公园
2023,浦东新区,栩妙路陶桥路路口,3000,栩妙园
2023,黄浦区,董家渡会馆街38号,4716,商船会馆花园
2023,徐汇区,漕溪立交西北侧,8300,乐汇小游园
2023,静安区,南京西路永源路路口,4257,永源浜花园
2023,普陀区,富平路、万泉路东北角,4000,万泉花园
2023,普陀区,梅岭南路李村路西南角,859,李村园
2023,虹口区,新市北路1501弄,2370,新静园
2023,嘉定区,环城河绿地科学技术职业学院附近,8000,清翠园
2023,青浦区,青安路公园路东北侧,2477,青安花园
2024,浦东新区,桃林路西侧（浦东大道-乳山路）,8000,逐影园
2024,浦东新区,川环南路华戴路东南角,4664,川舟园
2024,浦东新区,五莲路菏泽路东北角,4412,五莲时光花园
2024,黄浦区,董家渡路以南、会馆街以北、青龙桥街以东,3500,董家渡百草园
2024,徐汇区,乌鲁木齐中路、复兴西路 、淮海中路三岔口,2200,乌中绿地
2024,长宁区,安化路凤冈路西北角,1221,愚园怡亭
2024,静安区,光复路梅园路西北角,2800,知秋园
2024,静安区,昌平路北侧(陕西北路-西康路),3846,蒋家巷花园
2024,普陀区,梅岭南路李村路西南角,859,李村园
2024,虹口区,大名路武昌路路口,2824,北外滩城市花甸
2024,虹口区,汶水东路南侧（凉城路-水电路）,3580,秋光里
2024,闵行区,季乐路（双鹤浦港西侧）,9850,乐泰滨河公园
2024,闵行区,文井路江川路西北角,1128,紫庭
2024,闵行区,剑川路虹梅南路西南角,7465,蝶变园
2024,嘉定区,嘉定城墙遗址（西水关）南侧30米,3400,栖霞苑
2024,奉贤区,南桥镇育秀路古华路,5700,育秀园
2024,青浦区,万寿一路以南，万寿路以东,3485,万寿小花园
2024,青浦区,海盈路卫中路西南角,1056,松枫苑
2021,黄浦区,淮海中路、重庆南路口,4250,四明里绿地
2021,徐汇区,复兴中路1380号,6139,交响乐团小游园
2021,徐汇区,零陵路天钥桥路路口,4600,天钥桥路小游园
2021,普陀区,礼尚路礼泉路东南角,3240,礼泉园
2021,普陀区,梅岭南路李村路西南角,859,李村园
2021,崇明区,鼓浪屿路、育麟桥路口,5000,鼓浪屿路口街心公园
2022,黄浦区,南苏州路中山东一路路口,3000,最美花园
2022,徐汇区,复兴中路1380号,6139,交响乐团小游园
2022,徐汇区,桂林路桂林西街路口,1700,五月花园
2022,普陀区,梅岭南路李村路西南角,859,李村园
2022,杨浦区,长阳路、宁国路西南角,3100,长阳路宁国路公共绿地
2022,嘉定区,泽丰路泽园路东南角,900,泽园
2023,浦东新区,世纪大道陆家嘴环路,7500,世纪大道柳园
2023,浦东新区,杨高路龙阳路立交、南匝道内圈,3494,桥荫里·玉兰园
2023,黄浦区,复兴中路瑞金二路路口,1848,民防苑治愈花园
2023,长宁区,水城路219号（水城路虹古路西北角）,4561,伊水园
2023,静安区,江场西路501号东侧,5462,半里绿廊
2023,普陀区,真北路近华灵路,3600,玉兰园（普陀）
2023,普陀区,中山北路光新路东南角,2230,明珠园
2023,普陀区,大渡河路虬江河南侧,2626,蝶缘
2023,闵行区,G50北、航东路西,5000,航东春沁园
2023,闵行区,雅清路与沪闵公路之间,3665,雅清园
2023,闵行区,浦雪路江月路路口,7785,锦和园
2023,宝山区,牡丹江路东侧、水产路北侧,24100,西家浜绿地
2023,宝山区,沪联路韶山路东南角,1415,秋意苑
2023,松江区,人民北路、南期昌路东南角,7700,人民路、其昌路街心花园
2023,青浦区,城中东路以北，保安路以西,3800,横卯泾绿地
2024,浦东新区,金京路佳乐路路口,5600,金桥镇樱花公园
2024,浦东新区,潍坊八村南侧,8000,坊馨苑
2024,浦东新区,云鹃路香竹路东南角,7100,湖滨天地（临港新片区）
2024,黄浦区,重庆南路、南昌路西南角,3700,玉兰园
2024,普陀区,礼尚路礼泉路东南角,3240,礼泉园
2024,普陀区,真北路华灵路路口,1478,桃花源
2024,普陀区,大渡河路虬江河南侧,2626,蝶缘
2024,虹口区,凉城路车站南路口东北角,1447,良辰园
2024,杨浦区,昆明路荆州路东北角,3100,荆园
2024,杨浦区,中山北二路北侧（密云路-走马塘泵站）,4500,北云花园
2024,闵行区,沪青平公路七莘路路口,1680,沪青平满棠园
2024,宝山区,沪联路韶山路东北角,1321,冬韵苑
2024,青浦区,胜利路翡翠国际花园东南侧,4024,翠香花园
2024,崇明区,长兴镇兴甘路（长涛路-潘园公路）两侧,6774,花漾兴港
2021,金山区,卫零路龙胜路路口,2276,玲珑花园
2021,松江区,中山东路普照路东北角,4338,老水厂花园
2022,浦东新区,上南路成山路东北角,2000,思博园
2022,静安区,威海路陕西北路路口,1860,威海路花园
2022,普陀区,中山北路光新路东南角,2230,明珠园
2022,虹口区,车站北路水电路路口,3327,花溪园
2022,闵行区,莘建东路沪闵公路路口,6569,莘心园
2022,宝山区,美文路北侧、规划罗店路西侧,24900,美文路小游园
2022,嘉定区,南桥镇育秀路古华路,5700,育秀园
2023,浦东新区,上海科技馆南侧,4921,秘境花园
2023,徐汇区,肇嘉浜路（陕西南路-大木桥路）,1600,嘉善路小游园
2023,徐汇区,华济路望月路路口,6800,望月园
2023,静安区,光复路梅园路西北角,2800,知秋园
2023,普陀区,金沙江路、泸定路,7300,梦栖园
2023,普陀区,曹杨环浜西侧（棠浦路至枫桥路）,1361,碧波园
2023,虹口区,大名路武昌路路口,2824,北外滩城市花甸
2023,闵行区,莘建东路沪闵公路路口,6569,莘心园
2023,金山区,东贤路金张公路西南角,3450,仙女花园
2023,青浦区,南淀浦河路外青松公路西北角,4865,欧香苑
2024,浦东新区,上南路成山路东北角,2000,思博园
2024,浦东新区,由由世纪广场北侧,5478,彩塘绿园
2024,徐汇区,斜土路小木桥路路口往东约130米,6672,日晖小游园
2024,长宁区,水城路219号（水城路虹古路西北角）,4561,伊水园
2024,长宁区,天山路古北路西南角,3000,天山绿地
2024,静安区,威海路陕西北路路口,1860,威海路花园
2024,普陀区,金沙江路、泸定路,7300,梦栖园
2024,普陀区,曹杨环浜西侧（棠浦路至枫桥路）,1361,碧波园
2024,普陀区,大渡河路怒江北路东北角,7345,怒江北路花园
2024,普陀区,杨柳青路环浜西侧,2098,杏杨园
2024,虹口区,长阳路67号,3200,白马咖啡馆绿地
2024,虹口区,青云路华昌路西北角,2678,青云绿境
2024,闵行区,东川路、金平路西南角,6800,银杏公园
2024,闵行区,剑川路北（景东路-宝秀路）,5000,剑川玉槿园
2024,闵行区,中春路闵松路西北角,2411,唱享街角
2024,宝山区,沪联路韶山路西北角,1225,春景苑
2024,青浦区,南淀浦河路外青松公路西北角,4865,欧香苑
2024,崇明区,新海镇新建港河跃进公路西北角,3060,跃进紫藤花园
2021,崇明区,堡镇中路向阳路东南角,1725,堡镇文广花园
2022,浦东新区,博山东路枣庄路东南角,8000,金杨科普园
2022,徐汇区,常熟路地铁站,5600,常熟花园
2022,徐汇区,淮海中路1131号,3300,上音花园
2022,嘉定区,档案馆西侧,5300,小梅园
2022,崇明区,港沿镇合五公路草港公路西南角,5400,黄杨源小游园
2023,浦东新区,桃林路西侧（浦东大道-乳山路）,8000,逐影园
2023,浦东新区,东建路锦和路路口,3500,光阴园
2023,浦东新区,听潮二路通济路西南角,5848,听潮花园
2023,徐汇区,复兴中路1380号,6139,交响乐团小游园
2023,长宁区,虹桥路1980号,13300,青春小游园
2023,静安区,新闸路昌化路西北角,1723,昌新花园
2023,静安区,共和新路736号,4206,芷江花园
2023,普陀区,杨柳青路梅岭北路西北角、西南角,3685,杨柳青园
2023,闵行区,永德路北侧、樱桃河路东侧、吴泾派出所西侧,4211,吴泾永德花园
2024,浦东新区,盛苑路高青路东北角,8000,盛苑
2024,浦东新区,新川路南侧护城河东侧,5800,古城公园
2024,浦东新区,东绣路288号北侧,5348,水影梅香
2024,浦东新区,向城路（东方国际科技大厦旁）,4059,星想园
2024,黄浦区,复兴东路、河南南路口（西南）,3900,小桃园绿地
2024,徐汇区,淮海中路、东湖路路口,4400,东湖绿地
2024,徐汇区,高安路衡山路路口,1300,高安花园
2024,徐汇区,淮海中路1131号,3300,上音花园
2024,长宁区,虹桥路中山西路路口（第一中级人民法院对面）,2588,松枫园
2024,虹口区,东长治路商丘路路口,1603,雷士德花园
2024,杨浦区,军工路1310号,5000,军工路环岛绿地
2024,闵行区,浦秀路江柳路路口,5179,悠乐园
2024,闵行区,莘建路莘西路东北角,8000,莘聚场
2024,闵行区,宝铭路（北横泾-新镇路）,5652,水岸园·东园
2024,宝山区,沪联路韶山路西南角,1520,夏荫苑
2024,嘉定区,环城河外圈嘉定东门吊桥南侧,9400,落英湾
2024,青浦区,城中东路青松路东北侧,3460,青松园
2024,青浦区,漕盈路西侧，浩泽家园北侧,6098,浩泽园
2024,崇明区,前竖公路惠高公路东南角,6000,惠民花园
2024,浦东新区,妙境路妙川路东南角,6189,川律园
2021,徐汇区,乌鲁木齐中路、复兴西路 、淮海中路三岔口,2200,乌中绿地
2021,普陀区,礼尚路礼泉路东北角,5000,礼尚园
2021,虹口区,四平路西侧（邢家桥北路-海伦路）,3116,百草园
2021,闵行区,G50北、航东路西,5000,航东春沁园
2021,浦东新区,世纪大道（浦东南路-南泉北路）,9000,世纪大道樱花园
2022,浦东新区,周家渡街道德州路41弄2号,660,梅香园
2022,浦东新区,川环南路南侧（川沙路-川黄路）,6400,古乐园
2022,浦东新区,海桐路樱花路路口,3600,古蜡梅园
2022,黄浦区,河南南路中华路东北侧,3460,花漾园
2022,静安区,余姚路康定路路口,5300,曹家渡花园
2022,普陀区,礼尚路礼泉路东北角,5000,礼尚园
2022,虹口区,三河路300号甲,8200,三河路300号甲绿地
2022,嘉定区,奉粮路新奉公路东北角,3320,奉粮路小游园
2022,青浦区,环城东路208号,4000,侨鑫绿地
2022,青浦区,青舟路华民路路口,3991,华民花园
2023,浦东新区,人民西路南侧（听潮路-城西路）,3000,听潮园
2023,黄浦区,南苏州路中山东一路路口,3000,最美花园
2023,徐汇区,斜土路零陵路路口,2719,星游城花园
2023,徐汇区,斜土路小木桥路路口往东约130米,6672,日晖小游园
2023,长宁区,凯旋路凯田路东南角,3000,凯旋绿地
2023,长宁区,长宁路芙蓉江路东南角,4045,镜花园
2023,静安区,江场西路510号东侧,2934,数智花园
2023,虹口区,长阳路67号,3200,白马咖啡馆绿地
2023,虹口区,四平路西侧（邢家桥北路-海伦路）,3116,百草园
2023,宝山区,密山路南侧，环保局东侧,4800,森园
2023,奉贤区,泽丰路泽园路东南角,900,泽园
2023,奉贤区,奉贤中医院北侧,2917,早樱园
2023,崇明区,崇明区第三人民医院周边,2538,康养小苑
2023,崇明区,绿华镇明珠湖公园大门东侧，三华公路南侧,3148,海棠园
2024,浦东新区,川环南路南侧（川沙路-川黄路）,6400,古乐园
2024,浦东新区,杜鹃路海桐路东北角,4750,花木月季园
2024,浦东新区,上海金融交易中心南侧,8000,智慧花园
2024,徐汇区,天平路245号,1014,天平花园
2024,徐汇区,漕溪路地铁站3号口,6234,漕溪花园
2024,静安区,余姚路康定路路口,5300,曹家渡花园
2024,普陀区,富平路、万泉路东北角,4000,万泉花园
2024,虹口区,汶水东路29号,3596,汶景园
2024,杨浦区,源泉路150号,3800,唐家塔街心花园
2024,杨浦区,宁国路内环高架旁，紧邻河间路,3929,红蓝花园
2024,闵行区,莘建东路沪闵公路路口,6569,莘心园
2024,闵行区,罗秀苑南侧，淀浦河北侧,5775,罗秀怡景园
2024,宝山区,宝菊路西侧（菊联路-菊太路）,5037,宝菊小游园
2024,青浦区,青安路公园路东北侧,2477,青安花园
2024,崇明区,港西镇双颂公路北侧，陈龙章故居南侧,1145,古韵双津园
2024,崇明区,新申公路崇明大道东北角,3846,新河活力花园
2024,浦东新区,来安路腾昌路西北角,6063,卡梦园
2024,浦东新区,丁香路桃林路路口（近东怡大酒店）,3056,花木怡园
2024,浦东新区,哥白尼路东侧川杨河南岸,6244,林空间
2021,静安区,威海路陕西北路路口,1860,威海路花园
2021,长宁区,虹桥路中山西路路口（第一中级人民法院对面）,2588,松枫园
2021,杨浦区,密云路松花江路路口,1700,彩花园
2021,闵行区,沪闵路、莘松路交叉口东南角,9069,母亲林休闲园
2021,青浦区,环城东路208号,4000,侨鑫绿地
2022,浦东新区,金京路佳乐路路口,5600,金桥镇樱花公园
2022,浦东新区,人民西路南侧（听潮路-城西路）,3000,听潮园
2022,浦东新区,东绣路锦和路西北角,8000,东锦园
2022,浦东新区,百业路（海科路-中科路）中隔带,5375,百业园
2022,黄浦区,重庆南路、南昌路西南角,3700,玉兰园
2022,长宁区,天山路古北路西南角,3000,天山绿地
2022,静安区,南京西路青海路东南角,3510,拾影花园
2022,普陀区,祁连山南路云岭西路东南角,9284,祁云花园
2022,虹口区,水木年华小区（广灵四路866号）北面,7400,水木年华北块绿地
2022,闵行区,都市路以西，金阳路以南,5000,复地街心花园
2022,松江区,滨湖路、文翔路西南角,1800,滨湖路、文翔路街心花园
2023,徐汇区,淮海中路、东湖路路口,4400,东湖绿地
2023,徐汇区,常熟路地铁站,1240,常熟花园
2023,徐汇区,吴兴路87号,1800,吴兴花园
2023,长宁区,天山路古北路西南角,3000,天山绿地
2023,静安区,胶州路安远路路口,970,音花园
2023,普陀区,礼尚路礼泉路东南角,3240,礼泉园
2023,虹口区,通州路海拉尔路路口,1085,童梦园
